_1007, l1007 ,4654052.0
_1008, l1008 ,10429562.0
_1009, l1009 ,2502017.0
_1010, l1010 ,14469550.0
_1011, l1011 ,2450765.0
_1012, l1012 ,676352.0
_1013, l1013 ,2044930.0
_1014, l1014 ,8812451.0
_1015, l1015 ,780160.0
_1016, l1016 ,22203239.0
_1017, l1017 ,4385293.0
_1018, l1018 ,11096456.0
_1019, l1019 ,2143822.0
_1020, l1020 ,784691.0
_1021, l1021 ,3848072.0
_1022, l1022 ,4455493.0
_1023, l1023 ,11387553.0
_1024, l1024 ,2828796.0
_1025, l1025 ,3148300.0
_1026, l1026 ,1607437.0
_1027, l1027 ,141488.0
_1028, l1028 ,6465810.0
_1029, l1029 ,4873355.0
_1030, l1030 ,2608025.0
_1031, l1031 ,82629.0
_1032, l1032 ,5116124.0
_1033, l1033 ,3755513.0
_1034, l1034 ,9374692.0
_1035, l1035 ,1241513.0
_1036, l1036 ,2791586.0
_1037, l1037 ,8406421.0
_1038, l1038 ,2697974.0
_1039, l1039 ,13574466.0
_1040, l1040 ,1037634.0
_1041, l1041 ,7127099.0
_1042, l1042 ,2524548.0
_1043, l1043 ,2813157.0
_1044, l1044 ,9438137.0
_1045, l1045 ,3930108.0
_1046, l1046 ,29260698.0
_1047, l1047 ,1462458.0
_1048, l1048 ,557444.0
_1049, l1049 ,6416735.0
_1050, l1050 ,13959146.0
_1051, l1051 ,20329220.0
_1052, l1052 ,2598226.0
_1053, l1053 ,2461431.0
_1054, l1054 ,1476576.0
_1055, l1055 ,1399730.0
_1056, l1056 ,17841211.0
_1057, l1057 ,4096500.0
_1058, l1058 ,10233354.0
_1059, l1059 ,11746722.0
_1060, l1060 ,18033990.0
_1061, l1061 ,2337249.0
_1062, l1062 ,56151431.0
_1063, l1063 ,3280537.0
_1064, l1064 ,1390569.0
_1065, l1065 ,2437807.0
_1066, l1066 ,12448472.0
_1067, l1067 ,591836.0
_1068, l1068 ,7749803.0
_1069, l1069 ,1719664.0
_1070, l1070 ,1440847.0
_1071, l1071 ,42366807.0
_1072, l1072 ,15795416.0
_1073, l1073 ,10460381.0
_1074, l1074 ,7790168.0
_1075, l1075 ,881401.0
_1076, l1076 ,14275047.0
_1077, l1077 ,2859877.0
_1078, l1078 ,8964635.0
_1079, l1079 ,10062931.0
_1080, l1080 ,20037727.0
_1081, l1081 ,11327069.0
_1082, l1082 ,23263666.0
_1083, l1083 ,241128.0
_1084, l1084 ,12111326.0
_1085, l1085 ,7472048.0
_1086, l1086 ,18958643.0
_1087, l1087 ,185945.0
_1088, l1088 ,1483594.0
_1089, l1089 ,591537.0
_1090, l1090 ,10375943.0
_1091, l1091 ,6706510.0
_1092, l1092 ,8164272.0
_1093, l1093 ,1306787.0
_1094, l1094 ,51492933.0
_1095, l1095 ,3526695.0
_1096, l1096 ,8459391.0
_1097, l1097 ,2232308.0
_1098, l1098 ,4153959.0
_1099, l1099 ,8004457.0
_1100, l1100 ,16114174.0
_1101, l1101 ,9024080.0
_1102, l1102 ,3081219.0
_1103, l1103 ,8787975.0
_1104, l1104 ,9168971.0
_1105, l1105 ,4132694.0
_1106, l1106 ,8670180.0
_1107, l1107 ,nan
_1108, l1108 ,3026091.0
_1109, l1109 ,308329.0
_1110, l1110 ,3007248.0
_1111, l1111 ,10456833.0
_1112, l1112 ,7739019.0
_1113, l1113 ,4808504.0
_1114, l1114 ,139017.0
_1115, l1115 ,12043197.0
_1116, l1116 ,2920739.0
_1117, l1117 ,2503907.0
_1118, l1118 ,821098.0
_1119, l1119 ,17668055.0
_1120, l1120 ,9719065.0
_1121, l1121 ,17162240.0
_1122, l1122 ,2243877.0
_1123, l1123 ,4960485.0
_1124, l1124 ,35699982.0
_1125, l1125 ,98415227.0
_1126, l1126 ,5143400.0
_1127, l1127 ,4077562.0
_1128, l1128 ,7112817.0
_1129, l1129 ,1355499.0
_1130, l1130 ,12117808.0
_1131, l1131 ,14947217.0
_1132, l1132 ,2212948.0
_1133, l1133 ,10051838.0
_1134, l1134 ,3389085.0
_1135, l1135 ,440810.0
_1136, l1136 ,4379749.0
_1137, l1137 ,9050210.0
_1138, l1138 ,2653161.0
_1139, l1139 ,3329962.0
_1140, l1140 ,2155014.0
_1141, l1141 ,3752260.0
_1142, l1142 ,2677711.0
_1143, l1143 ,19114039.0
_1144, l1144 ,27269440.0
_1145, l1145 ,1475904.0
_1146, l1146 ,3457998.0
_1147, l1147 ,2383168.0
_1148, l1148 ,2791350.0
_1149, l1149 ,1541756.0
_1150, l1150 ,4426804.0
_1151, l1151 ,170513.0
_1152, l1152 ,9993260.0
_1153, l1153 ,5430719.0
_1154, l1154 ,6341591.0
_1155, l1155 ,1695970.0
_1156, l1156 ,1470662.0
_1157, l1157 ,1675867.0
_1158, l1158 ,1583319.0
_1159, l1159 ,2044930.0
_1160, l1160 ,7564291.0
_1161, l1161 ,299235.0
_1162, l1162 ,8524071.0
_1163, l1163 ,13580762.0
_1164, l1164 ,13747050.0
_1165, l1165 ,15488533.0
_1166, l1166 ,5057014.0
_1167, l1167 ,6221207.0
_1168, l1168 ,12425605.0
_1169, l1169 ,15382133.0
_1170, l1170 ,1432070.0
_1171, l1171 ,510603.0
_1172, l1172 ,3752506.0
_1173, l1173 ,6497168.0
_1174, l1174 ,6905143.0
_1175, l1175 ,18056992.0
_1176, l1176 ,22013523.0
_1177, l1177 ,8284341.0
_1178, l1178 ,163840.0
_1179, l1179 ,1434927.0
_1180, l1180 ,568302.0
_1181, l1181 ,1350096.0
_1182, l1182 ,30783296.0
_1183, l1183 ,5875633.0
_1184, l1184 ,20014499.0
_1185, l1185 ,7025259.0
_1186, l1186 ,1333093.0
_1187, l1187 ,2548196.0
_1188, l1188 ,58839356.0
_1189, l1189 ,14895948.0
_1190, l1190 ,5655671.0
_1191, l1191 ,16793682.0
_1192, l1192 ,5672527.0
_1193, l1193 ,5817255.0
_1194, l1194 ,18290420.0
_1195, l1195 ,10384165.0
_1196, l1196 ,11863293.0
_1197, l1197 ,442294.0
_1198, l1198 ,27567943.0
_1199, l1199 ,4122225.0
_1200, l1200 ,1972151.0
_1201, l1201 ,1532863.0
_1202, l1202 ,5057245.0
_1203, l1203 ,11675219.0
_1204, l1204 ,1472817.0
_1205, l1205 ,860741.0
_1206, l1206 ,4542774.0
_1207, l1207 ,2405614.0
_1208, l1208 ,5184740.0
_1209, l1209 ,4196274.0
_1210, l1210 ,9363173.0
_1211, l1211 ,1417368.0
_1212, l1212 ,3626399.0
_1213, l1213 ,144919.0
_1214, l1214 ,1666703.0
_1215, l1215 ,737860.0
_1216, l1216 ,2981011.0
_1217, l1217 ,238634.0
_1218, l1218 ,11592209.0
_1219, l1219 ,9040838.0
_1220, l1220 ,2535972.0
_1221, l1221 ,2513471.0
_1222, l1222 ,3655513.0
_1223, l1223 ,67555733.0
_1224, l1224 ,490898.0
_1225, l1225 ,233516.0
_1226, l1226 ,32145366.0
_1227, l1227 ,2195675.0
_1228, l1228 ,17792.0
_1229, l1229 ,9654787.0
_1230, l1230 ,5751717.0
_1231, l1231 ,33269601.0
_1232, l1232 ,5812992.0
_1233, l1233 ,156159.0
_1234, l1234 ,11645227.0
_1235, l1235 ,3187078.0
_1236, l1236 ,13882137.0
_1237, l1237 ,5276270.0
_1238, l1238 ,3142049.0
_1239, l1239 ,9099246.0
_1240, l1240 ,3736485.0
_1241, l1241 ,863760.0
_1242, l1242 ,26639282.0
_1243, l1243 ,19173728.0
_1244, l1244 ,2211307.0
_1245, l1245 ,532651.0
_1246, l1246 ,58001365.0
_1247, l1247 ,17220993.0
_1248, l1248 ,11868089.0
_1249, l1249 ,5454783.0
_1250, l1250 ,6689222.0
_1251, l1251 ,715056.0
_1252, l1252 ,59371169.0
_1253, l1253 ,3706034.0
_1254, l1254 ,2134537.0
_1255, l1255 ,1757628.0
_1256, l1256 ,518120.0
_1257, l1257 ,1938789.0
_1258, l1258 ,2863708.0
_1259, l1259 ,5946471.0
_1260, l1260 ,911511.0
_1261, l1261 ,12924337.0
_1262, l1262 ,3168644.0
_1263, l1263 ,1625541.0
_1264, l1264 ,3351484.0
_1265, l1265 ,447792.0
_1266, l1266 ,156356.0
_1267, l1267 ,1673119.0
_1268, l1268 ,139786870.0
_1269, l1269 ,3756740.0
_1270, l1270 ,4530396.0
_1271, l1271 ,1263993.0
_1272, l1272 ,8187587.0
_1273, l1273 ,23035147.0
_1274, l1274 ,1061788.0
_1275, l1275 ,9026101.0
_1276, l1276 ,7302918.0
_1277, l1277 ,4499701.0
_1278, l1278 ,8224314.0
_1279, l1279 ,3918907.0
_1280, l1280 ,9491244.0
_1281, l1281 ,6501517.0
_1282, l1282 ,583680.0
_1283, l1283 ,3222514.0
_1284, l1284 ,4341026.0
_1285, l1285 ,1572116.0
_1286, l1286 ,1619859.0
_1287, l1287 ,1440847.0
_1288, l1288 ,19906810.0
_1289, l1289 ,8580323.0
_1290, l1290 ,3370077.0
_1291, l1291 ,1406640.0
_1292, l1292 ,73977603.0
_1293, l1293 ,9279112.0
_1294, l1294 ,857158.0
_1295, l1295 ,1135616.0
_1296, l1296 ,2462470.0
_1297, l1297 ,17476206.0
_1298, l1298 ,2051540.0
_1299, l1299 ,2490483.0
_1300, l1300 ,6303699.0
_1301, l1301 ,350260.0
_1302, l1302 ,13757717.0
_1303, l1303 ,2318345.0
_1304, l1304 ,1333539.0
_1305, l1305 ,4687028.0
_1306, l1306 ,673754.0
_1307, l1307 ,8064881.0
_1308, l1308 ,3527784.0
_1309, l1309 ,8943612.0
_1310, l1310 ,1768507.0
_1311, l1311 ,3865132.0
_1312, l1312 ,20360524.0
_1313, l1313 ,101804627.0
_1314, l1314 ,9586849.0
_1315, l1315 ,13808490.0
_1316, l1316 ,465349.0
_1317, l1317 ,18963608.0
_1318, l1318 ,3536138.0
_1319, l1319 ,10420664.0
_1320, l1320 ,2888008.0
_1321, l1321 ,4143361.0
_1322, l1322 ,428605.0
_1323, l1323 ,8790323.0
_1324, l1324 ,3103496.0
_1325, l1325 ,4659387.0
_1326, l1326 ,3904980.0
_1327, l1327 ,4553312.0
_1328, l1328 ,4401950.0
_1329, l1329 ,2718706.0
_1330, l1330 ,1064407.0
_1331, l1331 ,3576532.0
_1332, l1332 ,3237870.0
_1333, l1333 ,1605356.0
_1334, l1334 ,2462411.0
_1335, l1335 ,1671146.0
_1336, l1336 ,13298958.0
_1337, l1337 ,4811501.0
_1338, l1338 ,1345846.0
_1339, l1339 ,4265894.0
_1340, l1340 ,6910316.0
_1341, l1341 ,16321341.0
_1342, l1342 ,3103742.0
_1343, l1343 ,6066766.0
_1344, l1344 ,9893036.0
_1345, l1345 ,3905279.0
_1346, l1346 ,9346436.0
_1347, l1347 ,6585724.0
_1348, l1348 ,19438132.0
_1349, l1349 ,4458958.0
_1350, l1350 ,6943505.0
_1351, l1351 ,3006146.0
_1352, l1352 ,11208524.0
_1353, l1353 ,5504097.0
_1354, l1354 ,6817749.0
_1355, l1355 ,7414788.0
_1356, l1356 ,10488612.0
_1357, l1357 ,1354185.0
_1358, l1358 ,39694527.0
_1359, l1359 ,40587471.0
_1360, l1360 ,580522.0
_1361, l1361 ,9706999.0
_1362, l1362 ,4538214.0
_1363, l1363 ,1474045.0
_1364, l1364 ,1395278.0
_1365, l1365 ,3254096.0
_1366, l1366 ,4270155.0
_1367, l1367 ,156916.0
_1368, l1368 ,6108268.0
_1369, l1369 ,3462755.0
_1370, l1370 ,3044210.0
_1371, l1371 ,7690508.0
_1372, l1372 ,3209296.0
_1373, l1373 ,2505573.0
_1374, l1374 ,10262643.0
_1375, l1375 ,1176476.0
_1376, l1376 ,1195298.0
_1377, l1377 ,4808504.0
_1378, l1378 ,5674887.0
_1379, l1379 ,9031181.0
_1380, l1380 ,3913951.0
_1381, l1381 ,1969978.0
_1382, l1382 ,40702229.0
_1383, l1383 ,1817300.0
_1384, l1384 ,5834110.0
_1385, l1385 ,161776.0
_1386, l1386 ,18752859.0
_1387, l1387 ,2079904.0
_1388, l1388 ,743603.0
_1389, l1389 ,10599109.0
_1390, l1390 ,4115007.0
_1391, l1391 ,14189163.0
_1392, l1392 ,8211224.0
_1393, l1393 ,566230.0
_1394, l1394 ,1619859.0
_1395, l1395 ,4073657.0
_1396, l1396 ,737641.0
_1397, l1397 ,21090344.0
_1398, l1398 ,7532635.0
_1399, l1399 ,494471.0
_1400, l1400 ,6205922.0
_1401, l1401 ,45814464.0
_1402, l1402 ,2556382.0
_1403, l1403 ,9065295.0
_1404, l1404 ,4191947.0
_1405, l1405 ,11559209.0
_1406, l1406 ,10054339.0
_1407, l1407 ,2361154.0
_1408, l1408 ,8969634.0
_1409, l1409 ,7911850.0
_1410, l1410 ,4718161.0
_1411, l1411 ,7371439.0
_1412, l1412 ,9665965.0
_1413, l1413 ,17301042.0
_1414, l1414 ,16719586.0
_1415, l1415 ,903737.0
_1416, l1416 ,2764208.0
_1417, l1417 ,13324483.0
_1418, l1418 ,12782577.0
_1419, l1419 ,20442760.0
_1420, l1420 ,2406354.0
_1421, l1421 ,20544217.0
_1422, l1422 ,5974314.0
_1423, l1423 ,2599870.0
_1424, l1424 ,1220319.0
_1425, l1425 ,734441.0
_1426, l1426 ,6341924.0
_1427, l1427 ,1347324.0
_1428, l1428 ,1876907.0
_1429, l1429 ,3736242.0
_1430, l1430 ,8635776.0
_1431, l1431 ,5243832.0
_1432, l1432 ,1218625.0
_1433, l1433 ,1186103.0
_1434, l1434 ,37396503.0
_1435, l1435 ,3695402.0
_1436, l1436 ,204207.0
_1437, l1437 ,4777485.0
_1438, l1438 ,25666480.0
_1439, l1439 ,2301579.0
_1440, l1440 ,328663.0
_1441, l1441 ,4802614.0
_1442, l1442 ,1835402.0
_1443, l1443 ,4375552.0
_1444, l1444 ,3179373.0
_1445, l1445 ,5045706.0
_1446, l1446 ,13506560.0
_1447, l1447 ,959317.0
_1448, l1448 ,68841.0
_1449, l1449 ,351317.0
_1450, l1450 ,1983316.0
_1451, l1451 ,2086705.0
_1452, l1452 ,1890276.0
_1453, l1453 ,16970256.0
_1454, l1454 ,11873660.0
_1455, l1455 ,840510.0
_1456, l1456 ,2857413.0
_1457, l1457 ,20602978.0
_1458, l1458 ,5477858.0
_1459, l1459 ,75011.0
_1460, l1460 ,31324378.0
_1461, l1461 ,2022358.0
_1462, l1462 ,117556248.0
_1463, l1463 ,27408112.0
_1464, l1464 ,20193900.0
_1465, l1465 ,288414.0
_1466, l1466 ,11260817.0
_1467, l1467 ,20595229.0
_1468, l1468 ,4950626.0
_1469, l1469 ,10209385.0
_1470, l1470 ,11594986.0
_1471, l1471 ,16801259.0
_1472, l1472 ,9420752.0
_1473, l1473 ,466541.0
_1474, l1474 ,15269612.0
_1475, l1475 ,2241708.0
_1476, l1476 ,1198879.0
_1477, l1477 ,324695.0
_1478, l1478 ,1920530.0
_1479, l1479 ,9570109.0
_1480, l1480 ,1679744.0
_1481, l1481 ,3179174.0
_1482, l1482 ,649980.0
_1483, l1483 ,1806863.0
_1484, l1484 ,4193604.0
_1485, l1485 ,12784582.0
_1486, l1486 ,7745177.0
_1487, l1487 ,11776296.0
_1488, l1488 ,990322.0
_1489, l1489 ,1893607.0
_1490, l1490 ,4929323.0
_1491, l1491 ,7487113.0
_1492, l1492 ,30908350.0
_1493, l1493 ,1710630.0
_1494, l1494 ,3216746.0
_1495, l1495 ,986458.0
_1496, l1496 ,1317887.0
_1497, l1497 ,16387219.0
_1498, l1498 ,1557345.0
_1499, l1499 ,8218036.0
_1500, l1500 ,15330169.0
_1501, l1501 ,1149125.0
_1502, l1502 ,13266172.0
_1503, l1503 ,838313.0
_1504, l1504 ,9691576.0
_1505, l1505 ,114876.0
_1506, l1506 ,146944.0
_1507, l1507 ,623649.0
_1508, l1508 ,50579362.0
_1509, l1509 ,1461073.0
_1510, l1510 ,3389746.0
_1511, l1511 ,14825022.0
_1512, l1512 ,17571316.0
_1513, l1513 ,4317923.0
_1514, l1514 ,23773620.0
_1515, l1515 ,239909.0
_1516, l1516 ,2312925.0
_1517, l1517 ,1169074.0
_1518, l1518 ,687444.0
_1519, l1519 ,379030.0
_1520, l1520 ,42700765.0
_1521, l1521 ,11848507.0
_1522, l1522 ,8069830.0
_1523, l1523 ,25465864.0
_1524, l1524 ,3987377.0
_1525, l1525 ,23003928.0
_1526, l1526 ,4458289.0
_1527, l1527 ,10526121.0
_1528, l1528 ,4282193.0
_1529, l1529 ,3125045.0
_1530, l1530 ,2153135.0
_1531, l1531 ,8754955.0
_1532, l1532 ,9989354.0
_1533, l1533 ,1661758.0
_1534, l1534 ,6981739.0
_1535, l1535 ,1873197.0
_1536, l1536 ,1294617.0
_1537, l1537 ,2876424.0
_1538, l1538 ,1959597.0
_1539, l1539 ,49297913.0
_1540, l1540 ,841339.0
_1541, l1541 ,2565425.0
_1542, l1542 ,1354526.0
_1543, l1543 ,24268361.0
_1544, l1544 ,27186725.0
_1545, l1545 ,20756676.0
_1546, l1546 ,2145029.0
_1547, l1547 ,1322107.0
_1548, l1548 ,7751027.0
_1549, l1549 ,1679744.0
_1550, l1550 ,3305978.0
_1551, l1551 ,5109195.0
_1552, l1552 ,4097376.0
_1553, l1553 ,4939530.0
_1554, l1554 ,2930631.0
_1555, l1555 ,3609854.0
_1556, l1556 ,1754084.0
_1557, l1557 ,2825256.0
_1558, l1558 ,10139221.0
_1559, l1559 ,7655204.0
_1560, l1560 ,192984702.0
_1561, l1561 ,2002560.0
_1562, l1562 ,39370534.0
_1563, l1563 ,2860601.0
_1564, l1564 ,465815.0
_1565, l1565 ,11888584.0
_1566, l1566 ,15846076.0
_1567, l1567 ,16983564.0
_1568, l1568 ,916093.0
_1569, l1569 ,1151937.0
_1570, l1570 ,3506541.0
_1571, l1571 ,2030458.0
_1572, l1572 ,13911066.0
_1573, l1573 ,3432063.0
_1574, l1574 ,14308868.0
_1575, l1575 ,53060768.0
_1576, l1576 ,2023332.0
_1577, l1577 ,1807417.0
_1578, l1578 ,972317.0
_1579, l1579 ,1860201.0
_1580, l1580 ,7968137.0
_1581, l1581 ,1701592.0
_1582, l1582 ,27885019.0
_1583, l1583 ,1917388.0
_1584, l1584 ,10087512.0
_1585, l1585 ,1175762.0
_1586, l1586 ,2160822.0
_1587, l1587 ,9057518.0
_1588, l1588 ,83762550.0
_1589, l1589 ,2231177.0
_1590, l1590 ,19974008.0
_1591, l1591 ,4174018.0
_1592, l1592 ,101333898.0
_1593, l1593 ,3611920.0
_1594, l1594 ,217330.0
_1595, l1595 ,4495794.0
_1596, l1596 ,4228963.0
_1597, l1597 ,6501928.0
_1598, l1598 ,3031304.0
_1599, l1599 ,5495167.0
_1600, l1600 ,311296.0
_1601, l1601 ,3864584.0
_1602, l1602 ,229851.0
_1603, l1603 ,12588713.0
_1604, l1604 ,7041089.0
_1605, l1605 ,232094.0
_1606, l1606 ,2188004.0
_1607, l1607 ,59662261.0
_1608, l1608 ,16575685.0
_1609, l1609 ,6405186.0
_1610, l1610 ,40246371.0
_1611, l1611 ,3713034.0
_1612, l1612 ,620814.0
_1613, l1613 ,30017075.0
_1614, l1614 ,5911207.0
_1615, l1615 ,13944598.0
_1616, l1616 ,15024700.0
_1617, l1617 ,2557565.0
_1618, l1618 ,10157897.0
_1619, l1619 ,1072003.0
_1620, l1620 ,2763062.0
_1621, l1621 ,14233089.0
_1622, l1622 ,3131759.0
_1623, l1623 ,5754314.0
_1624, l1624 ,6440160.0
_1625, l1625 ,18660357.0
_1626, l1626 ,4299003.0
_1627, l1627 ,691930.0
_1628, l1628 ,6041267.0
_1629, l1629 ,16149963.0
_1630, l1630 ,1028797.0
_1631, l1631 ,10190109.0
_1632, l1632 ,5527081.0
_1633, l1633 ,8145628.0
_1634, l1634 ,951081.0
_1635, l1635 ,14043142.0
_1636, l1636 ,5546425.0
_1637, l1637 ,23783473.0
_1638, l1638 ,6598006.0
_1639, l1639 ,17341556.0
_1640, l1640 ,818019.0
_1641, l1641 ,8507981.0
_1642, l1642 ,119501.0
_1643, l1643 ,2070122.0
_1644, l1644 ,724948.0
_1645, l1645 ,3520263.0
_1646, l1646 ,2722677.0
_1647, l1647 ,713239.0
_1648, l1648 ,4920992.0
_1649, l1649 ,38318579.0
_1650, l1650 ,22880583.0
_1651, l1651 ,58437933.0
_1652, l1652 ,5031413.0
_1653, l1653 ,17719465.0
_1654, l1654 ,1284700.0
_1655, l1655 ,6363353.0
_1656, l1656 ,4549173.0
_1657, l1657 ,7539500.0
_1658, l1658 ,19990943.0
_1659, l1659 ,4884485.0
_1660, l1660 ,4114077.0
_1661, l1661 ,3462734.0
_1662, l1662 ,3454700.0
_1663, l1663 ,5672580.0
_1664, l1664 ,743624.0
_1665, l1665 ,8948728.0
_1666, l1666 ,1727725.0
_1667, l1667 ,14066850.0
_1668, l1668 ,691643.0
_1669, l1669 ,725848.0
_1670, l1670 ,11271364.0
_1671, l1671 ,7100209.0
_1672, l1672 ,3795416.0
_1673, l1673 ,6090827.0
_1674, l1674 ,10352441.0
_1675, l1675 ,160247.0
_1676, l1676 ,1252334.0
_1677, l1677 ,2747365.0
_1678, l1678 ,7445079.0
_1679, l1679 ,22707602.0
_1680, l1680 ,2409165.0
_1681, l1681 ,1495119.0
_1682, l1682 ,5076146.0
_1683, l1683 ,4446621.0
_1684, l1684 ,10780332.0
_1685, l1685 ,2226493.0
_1686, l1686 ,110773.0
_1687, l1687 ,413057.0
_1688, l1688 ,13163167.0
_1689, l1689 ,3789280.0
_1690, l1690 ,1421716.0
_1691, l1691 ,5307724.0
_1692, l1692 ,1687595.0
_1693, l1693 ,974540.0
_1694, l1694 ,248383.0
_1695, l1695 ,6974684.0
_1696, l1696 ,42572141.0
_1697, l1697 ,11675219.0
_1698, l1698 ,239149.0
_1699, l1699 ,1154178.0
_1700, l1700 ,54954537.0
_1701, l1701 ,2972907.0
_1702, l1702 ,7251294.0
_1703, l1703 ,19720809.0
_1704, l1704 ,4636051.0
_1705, l1705 ,4720861.0
_1706, l1706 ,12621425.0
_1707, l1707 ,1859038.0
_1708, l1708 ,1760314.0
_1709, l1709 ,4068044.0
_1710, l1710 ,3746610.0
_1711, l1711 ,15825897.0
_1712, l1712 ,8605360.0
_1713, l1713 ,9002821.0
_1714, l1714 ,7454228.0
_1715, l1715 ,783534.0
_1716, l1716 ,15218223.0
_1717, l1717 ,10047856.0
_1718, l1718 ,16980351.0
_1719, l1719 ,995867.0
_1720, l1720 ,1245676.0
_1721, l1721 ,203856.0
_1722, l1722 ,34348472.0
_1723, l1723 ,4606846.0
_1724, l1724 ,2461934.0
_1725, l1725 ,3586400.0
_1726, l1726 ,5115657.0
_1727, l1727 ,6080559.0
_1728, l1728 ,9603616.0
_1729, l1729 ,2476442.0
_1730, l1730 ,3622141.0
_1731, l1731 ,139019.0
_1732, l1732 ,2055690.0
_1733, l1733 ,1482700.0
_1734, l1734 ,590569.0
_1735, l1735 ,201884.0
_1736, l1736 ,652959.0
_1737, l1737 ,5146383.0
_1738, l1738 ,12187567.0
_1739, l1739 ,5420179.0
_1740, l1740 ,2241729.0
_1741, l1741 ,2345588.0
_1742, l1742 ,209726328.0
_1743, l1743 ,12452680.0
_1744, l1744 ,573440.0
_1745, l1745 ,24046770.0
_1746, l1746 ,4722933.0
_1747, l1747 ,2066753.0
_1748, l1748 ,1561541.0
_1749, l1749 ,22091807.0
_1750, l1750 ,35363810.0
_1751, l1751 ,957939.0
_1752, l1752 ,3206232.0
_1753, l1753 ,18688462.0
_1754, l1754 ,834617.0
_1755, l1755 ,14148444.0
_1756, l1756 ,45475477.0
_1757, l1757 ,16032819.0
_1758, l1758 ,29298334.0
_1759, l1759 ,1079495.0
_1760, l1760 ,2904191.0
_1761, l1761 ,4392055.0
_1762, l1762 ,371341.0
_1763, l1763 ,29832974.0
_1764, l1764 ,1625771.0
_1765, l1765 ,22750811.0
_1766, l1766 ,1915061.0
_1767, l1767 ,4219851.0
_1768, l1768 ,24407411.0
_1769, l1769 ,16882012.0
_1770, l1770 ,3361422.0
_1771, l1771 ,1390400.0
_1772, l1772 ,18910284.0
_1773, l1773 ,2760465.0
_1774, l1774 ,11310095.0
_1775, l1775 ,108822.0
_1776, l1776 ,3245928.0
_1777, l1777 ,14706334.0
_1778, l1778 ,33058641.0
_1779, l1779 ,4923365.0
_1780, l1780 ,21979810.0
_1781, l1781 ,6336175.0
_1782, l1782 ,5905058.0
_1783, l1783 ,4011965.0
_1784, l1784 ,7533185.0
_1785, l1785 ,4588990.0
_1786, l1786 ,11165179.0
_1787, l1787 ,18961617.0
_1788, l1788 ,278420.0
_1789, l1789 ,3456681.0
_1790, l1790 ,2520722.0
_1791, l1791 ,972317.0
_1792, l1792 ,709680.0
_1793, l1793 ,2173167.0
_1794, l1794 ,1244153.0
_1795, l1795 ,959029.0
_1796, l1796 ,15916408.0
_1797, l1797 ,18879588.0
_1798, l1798 ,10034448.0
_1799, l1799 ,210345.0
_1800, l1800 ,2881623.0
_1801, l1801 ,11032790.0
_1802, l1802 ,3957357.0
_1803, l1803 ,4775373.0
_1804, l1804 ,4161363.0
_1805, l1805 ,4825670.0
_1806, l1806 ,18570753.0
_1807, l1807 ,23771991.0
_1808, l1808 ,15991812.0
_1809, l1809 ,4010850.0
_1810, l1810 ,15104128.0
_1811, l1811 ,3841382.0
_1812, l1812 ,15368323.0
_1813, l1813 ,15481321.0
_1814, l1814 ,8091180.0
_1815, l1815 ,4929890.0
_1816, l1816 ,6687924.0
_1817, l1817 ,40283330.0
_1818, l1818 ,875872.0
_1819, l1819 ,8431582.0
_1820, l1820 ,3462755.0
_1821, l1821 ,2092669.0
_1822, l1822 ,269832.0
_1823, l1823 ,6641436.0
_1824, l1824 ,18433924.0
_1825, l1825 ,6771254.0
_1826, l1826 ,38244350.0
_1827, l1827 ,37951626.0
_1828, l1828 ,38797365.0
_1829, l1829 ,16877162.0
_1830, l1830 ,379441.0
_1831, l1831 ,2724990.0
_1832, l1832 ,2751515.0
_1833, l1833 ,24252505.0
_1834, l1834 ,14059777.0
_1835, l1835 ,1200270.0
_1836, l1836 ,8003687.0
_1837, l1837 ,12271393.0
_1838, l1838 ,11116557.0
_1839, l1839 ,39906747.0
_1840, l1840 ,5000290.0
_1841, l1841 ,1097359.0
_1842, l1842 ,306573.0
_1843, l1843 ,10329543.0
_1844, l1844 ,8806283.0
_1845, l1845 ,3847269.0
_1846, l1846 ,3069937.0
_1847, l1847 ,13096622.0
_1848, l1848 ,3412119.0
_1849, l1849 ,2847614.0
_1850, l1850 ,11222359.0
_1851, l1851 ,4869111.0
_1852, l1852 ,31.0
_1853, l1853 ,13174139.0
_1854, l1854 ,1724823.0
_1855, l1855 ,24800291.0
_1856, l1856 ,1349108.0
_1857, l1857 ,1767393.0
_1858, l1858 ,52632131.0
_1859, l1859 ,2856873.0
_1860, l1860 ,2902992.0
_1861, l1861 ,1121972.0
_1862, l1862 ,9335756.0
_1863, l1863 ,1686142.0
_1864, l1864 ,2271225.0
_1865, l1865 ,3034735.0
_1866, l1866 ,11300751.0
_1867, l1867 ,455552.0
_1868, l1868 ,9589882.0
_1869, l1869 ,358308.0
_1870, l1870 ,2521821.0
_1871, l1871 ,916419.0
_1872, l1872 ,6730202.0
_1873, l1873 ,776099.0
_1874, l1874 ,5770135.0
_1875, l1875 ,5524861.0
_1876, l1876 ,55360421.0
_1877, l1877 ,22097142.0
_1878, l1878 ,4851690.0
_1879, l1879 ,1341269.0
_1880, l1880 ,2055233.0
_1881, l1881 ,45398345.0
_1882, l1882 ,21014705.0
_1883, l1883 ,5817385.0
_1884, l1884 ,6632204.0
_1885, l1885 ,7755891.0
_1886, l1886 ,1965015.0
_1887, l1887 ,994074.0
_1888, l1888 ,2505199.0
